schema=sp11-camera-e004d-exact-aux-driver-parser-proof-v1
driver_sha256=e5b6b064f39cf239ab07e22ca2434e3c08c93b691dc7d27cebb90861226efa75

=== command parser / wait handler helper RVA 0x70f8 ===

/home/geoca/Documents/SP11-PROJECT/00-RE-archive/sp11-driverdump/surfacecamauxsensor8380.inf_arm64_7d23cd8fdfa9b39f/surfacecamauxsensor8380.sys:	file format coff-arm64

Disassembly of section .text:

0000000140001000 <.text>:
1400070f8:     	pacibsp
1400070fc:     	stp	x19, x20, [sp, #-0x30]!
140007100:     	stp	x21, x22, [sp, #0x10]
140007104:     	str	x23, [sp, #0x20]
140007108:     	stp	x29, x30, [sp, #-0x20]!
14000710c:     	mov	x29, sp
140007110:     	mov	x19, x0
140007114:     	ldrb	w10, [x19, #0x2]
140007118:     	mov	w0, #0x0                // =0
14000711c:     	add	x9, x19, #0x3
140007120:     	cmp	w10, #0x1
140007124:     	b.ne	0x140007208 <.text+0x6208>
140007128:     	ldrb	w8, [x19, #0x3]
14000712c:     	cmp	w8, #0x9
140007130:     	b.ne	0x140007208 <.text+0x6208>
140007134:     	ldr	w9, [x19, #0xc]
140007138:     	adrp	x22, 0x140019000
14000713c:     	ldrh	w5, [x19, #0x4]
140007140:     	add	x2, x22, #0x1a0
140007144:     	ldrh	w3, [x19, #0x8]
140007148:     	mvn	w8, w9
14000714c:     	and	w8, w8, #0xffff
140007150:     	str	w8, [sp, #0x10]
140007154:     	mov	w8, #0x14               // =20
140007158:     	strh	w8, [x1]
14000715c:     	adrp	x8, 0x14000e000 <.text+0xd000>
140007160:     	add	x1, x8, #0xb78
140007164:     	adrp	x8, 0x140017000
140007168:     	add	x0, x8, #0x3a0
14000716c:     	uxth	w4, w9
140007170:     	bl	0x1400033e8 <.text+0x23e8>
140007174:     	ldrb	w9, [x19, #0x1]
140007178:     	adrp	x8, 0x140019000
14000717c:     	mov	w21, #0x0               // =0
140007180:     	strb	w9, [x8, #0x7be]
140007184:     	ldrb	w9, [x19]
140007188:     	adrp	x8, 0x140019000
14000718c:     	strb	w9, [x8, #0x7bb]
140007190:     	ldrh	w8, [x19, #0x4]
140007194:     	cbz	w8, 0x1400072a4 <.text+0x62a4>
140007198:     	adrp	x8, 0x140016000
14000719c:     	add	x20, x8, #0x1f8
1400071a0:     	adrp	x23, 0x14000e000 <.text+0xd000>
1400071a4:     	ldrh	w0, [x19, #0x8]
1400071a8:     	add	x1, sp, #0x10
1400071ac:     	bl	0x14000a4f0 <.text+0x94f0>
1400071b0:     	ldr	w9, [x19, #0xc]
1400071b4:     	add	x2, x22, #0x1a0
1400071b8:     	ldr	w8, [sp, #0x10]
1400071bc:     	cmp	w8, w9
1400071c0:     	b.eq	0x1400071f4 <.text+0x61f4>
1400071c4:     	ldrh	w3, [x19, #0x8]
1400071c8:     	uxth	w4, w8
1400071cc:     	add	x1, x23, #0xc28
1400071d0:     	add	x0, x20, #0xe60
1400071d4:     	bl	0x1400033e8 <.text+0x23e8>
1400071d8:     	mov	w0, #0x1                // =1
1400071dc:     	bl	0x140003840 <.text+0x2840>
1400071e0:     	ldrh	w8, [x19, #0x4]
1400071e4:     	add	w21, w21, #0x1
1400071e8:     	cmp	w21, w8
1400071ec:     	b.lt	0x1400071a4 <.text+0x61a4>
1400071f0:     	b	0x1400072a4 <.text+0x62a4>
1400071f4:     	adrp	x8, 0x14000e000 <.text+0xd000>
1400071f8:     	add	x1, x8, #0xbe8
1400071fc:     	mov	x0, x20
140007200:     	bl	0x1400033e8 <.text+0x23e8>
140007204:     	b	0x1400072a4 <.text+0x62a4>
140007208:     	cmp	w10, #0x2
14000720c:     	b.ne	0x14000725c <.text+0x625c>
140007210:     	ldrb	w8, [x9]
140007214:     	cmp	w8, #0x9
140007218:     	b.ne	0x1400072a8 <.text+0x62a8>
14000721c:     	mov	w8, #0x4                // =4
