Opened log file 'C:\Users\SurfacePro7\Documents\KDNET\Codex\E003I-CT-VALUE-AXIS_0100_2026-09-09_14-38-52-673.log'
CTAXIS x23=000002205380c040 cfg=000002204f9b4ab0 axis=000002204f192d50
00000220`4f9b4b30  00000380`00000300 3f100000`3ea00000
00000220`4f9b4b40  00000000`3e000000 00000db0`00000001
00000220`4f9b4b50  00000220`4f94c5e0 00000400`00000003
00000220`4f9b4b60  00000000`00000db0 00000220`4f192d50
00000220`4f9b4b70  00000000`00000005 00000400`00000002
00000220`4f9b4b80  00000001`00000400 00000000`00000001
00000220`4f9b4b90  00000000`00000000 00000000`00000001
00000220`4f9b4ba0  00000080`00000000 00000600`00000180
00000220`4f192d50  3a807358 3aff9724 3b40053e 3b801f75
00000220`4f192d60  3b9fe868 3bc0053e 3be02214 3bffeb07
00000220`4f192d70  3c1003ef 3c20125a 3c2ff6d3 3c40053e
00000220`4f192d80  3c5013a9 3c5ff823 3c70068e 3c7feb07
00000220`4f192d90  3c87fcb9 3c9003ef 3c97f62b 3c9ffd61
00000220`4f192da0  3ca80496 3caff6d3 3cb7fe09 3cc0053e
00000220`4f192db0  3cc7f77b 3ccffeb0 3cd805e6 3cdff823
00000220`4f192dc0  3ce7ff58 3cf0068e 3cf7f8cb 3d000000
00000220`4f192dd0  3d04039b 3d07fcb9 3d0c0054 3d1003ef
00000220`4f192de0  3d13fd0d 3d1800a8 3d1c0443 3d1ffd61
00000220`4f192df0  3d2400fc 3d280496 3d2bfdb5 3d300150
00000220`4f192e00  3d3404ea 3d37fe09 3d3c01a3 3d40053e
00000220`4f192e10  3d43fe5d 3d4801f7 3d4bfb16 3d4ffeb0
00000220`4f192e20  3d54024b 3d57fb6a 3d5bff04 3d60029f
00000220`4f192e30  3d63fbbd 3d67ff58 3d6c02f3 3d6ffc11
00000220`4f192e40  3d73ffac 3d780347 3d7bfc65 3d800000
00000220`4f192e50  3d8201cd 3d83fe5d 3d86002a 3d8801f7
00000220`4f192e60  3d89fe87 3d8c0054 3d8e0221 3d8ffeb0
00000220`4f192e70  3d92007e 3d94024b 3d95feda 3d9800a8
00000220`4f192e80  3d9a0275 3d9bff04 3d9e00d2 3d9ffd61
00000220`4f192e90  3da1ff2e 3da400fc 3da5fd8b 3da7ff58
00000220`4f192ea0  3daa0126 3dabfdb5 3dadff82 3db00150
00000220`4f192eb0  3db1fddf 3db3ffac 3db60179 3db7fe09
00000220`4f192ec0  3db9ffd6 3dbc01a3 3dbdfe33 3dc00000
00000220`4f192ed0  3dc201cd 3dc3fe5d 3dc6002a 3dc801f7
00000220`4f192ee0  3dc9fe87 3dcc0054 3dce0221 3dcffeb0
