E004bi MFCORE SECURE SURFACE + ALLOCATOR CHAIN

--- CKsBasePin::SetCaptureStreamMode: secure mode selects 0x10 ---

/mnt/windows/Windows/System32/mfcore.dll:	file format coff-arm64x

Disassembly of section .text:

0000000180026a00 <MFGetService>:
18009dc30: d503237f    	pacibsp
18009dc34: a9bb53f3    	stp	x19, x20, [sp, #-0x50]!
18009dc38: a9015bf5    	stp	x21, x22, [sp, #0x10]
18009dc3c: a90263f7    	stp	x23, x24, [sp, #0x20]
18009dc40: a9036bf9    	stp	x25, x26, [sp, #0x30]
18009dc44: f90023fb    	str	x27, [sp, #0x40]
18009dc48: a9ba7bfd    	stp	x29, x30, [sp, #-0x60]!
18009dc4c: 910003fd    	mov	x29, sp
18009dc50: aa0003f3    	mov	x19, x0
18009dc54: 2a0103f8    	mov	w24, w1
18009dc58: 52800014    	mov	w20, #0x0               // =0
18009dc5c: 900039e8    	adrp	x8, 0x1807d9000
18009dc60: 9100a115    	add	x21, x8, #0x28
18009dc64: 394016a8    	ldrb	w8, [x21, #0x5]
18009dc68: d0003757    	adrp	x23, 0x180787000
18009dc6c: b0003576    	adrp	x22, 0x18074a000
18009dc70: 7100211f    	cmp	w8, #0x8
18009dc74: 54000103    	b.lo	0x18009dc94 <MFGetService+0x77294>
18009dc78: f946b6e8    	ldr	x8, [x23, #0xd68]
18009dc7c: 2a1803e4    	mov	w4, w24
18009dc80: aa1303e3    	mov	x3, x19
18009dc84: 911362c2    	add	x2, x22, #0x4d8
18009dc88: 52803001    	mov	w1, #0x180              // =384
18009dc8c: f9406d00    	ldr	x0, [x8, #0xd8]
18009dc90: 940164fe    	bl	0x1800f7088 <DllGetActivationFactory+0xe548>
18009dc94: aa1303e0    	mov	x0, x19
18009dc98: 97ffefae    	bl	0x180099b50 <MFGetService+0x73150>
18009dc9c: 34000280    	cbz	w0, 0x18009dcec <MFGetService+0x772ec>
18009dca0: 52800201    	mov	w1, #0x10               // =16
18009dca4: aa1303e0    	mov	x0, x19
18009dca8: 52800219    	mov	w25, #0x10              // =16
18009dcac: 940000b7    	bl	0x18009df88 <MFGetService+0x77588>
18009dcb0: 36f80e80    	tbz	w0, #0x1f, 0x18009de80 <MFGetService+0x77480>
18009dcb4: 394016a8    	ldrb	w8, [x21, #0x5]
18009dcb8: 7100111f    	cmp	w8, #0x4
18009dcbc: 54000e23    	b.lo	0x18009de80 <MFGetService+0x77480>
18009dcc0: f946b6e8    	ldr	x8, [x23, #0xd68]
18009dcc4: 2a0003e4    	mov	w4, w0
18009dcc8: b9440e67    	ldr	w7, [x19, #0x40c]
18009dccc: aa1303e3    	mov	x3, x19
18009dcd0: b940ca66    	ldr	w6, [x19, #0xc8]
18009dcd4: 911362c2    	add	x2, x22, #0x4d8
18009dcd8: b940d265    	ldr	w5, [x19, #0xd0]
18009dcdc: 52803021    	mov	w1, #0x181              // =385
18009dce0: f9406d00    	ldr	x0, [x8, #0xd8]
18009dce4: 940221b9    	bl	0x1801263c8 <MFCreateMediaProcessor+0x318>
18009dce8: 14000066    	b	0x18009de80 <MFGetService+0x77480>
18009dcec: 52800008    	mov	w8, #0x0                // =0
18009dcf0: b90013ff    	str	wzr, [sp, #0x10]
18009dcf4: b9001fff    	str	wzr, [sp, #0x1c]
18009dcf8: 34000078    	cbz	w24, 0x18009dd04 <MFGetService+0x77304>
18009dcfc: 52800039    	mov	w25, #0x1               // =1

--- CKsBasePin::InitAndCreateAllocator: call SetCaptureStreamMode, read stored surface, pass to virtual CreateAllocator ---

/mnt/windows/Windows/System32/mfcore.dll:	file format coff-arm64x

Disassembly of section .text:

000000018027aa40 <MFCreateMFMetadataOnPropertyStore>:
1802a7288: 340000e0    	cbz	w0, 0x1802a72a4 <MFCreateMFMetadataOnPropertyStore+0x2c864>
1802a728c: 900021a8    	adrp	x8, 0x1806db000
1802a7290: 911f0101    	add	x1, x8, #0x7c0
1802a7294: d2800202    	mov	x2, #0x10               // =16
1802a7298: 910383e0    	add	x0, sp, #0xe0
1802a729c: 9403462e    	bl	0x180378b54 <MFCreateAudioRenderer+0x95cc4>
1802a72a0: 35000040    	cbnz	w0, 0x1802a72a8 <MFCreateMFMetadataOnPropertyStore+0x2c868>
1802a72a4: 52800039    	mov	w25, #0x1               // =1
1802a72a8: 2a1903e1    	mov	w1, w25
1802a72ac: aa1303e0    	mov	x0, x19
1802a72b0: 97f7da60    	bl	0x18009dc30 <MFGetService+0x77230>
1802a72b4: 2a0003f4    	mov	w20, w0
1802a72b8: 36f800b4    	tbz	w20, #0x1f, 0x1802a72cc <MFCreateMFMetadataOnPropertyStore+0x2c88c>
1802a72bc: 394002a8    	ldrb	w8, [x21]
1802a72c0: 34fff848    	cbz	w8, 0x1802a71c8 <MFCreateMFMetadataOnPropertyStore+0x2c788>
1802a72c4: 52802ac1    	mov	w1, #0x156              // =342
1802a72c8: 17ffffb9    	b	0x1802a71ac <MFCreateMFMetadataOnPropertyStore+0x2c76c>
1802a72cc: b9440e79    	ldr	w25, [x19, #0x40c]
1802a72d0: 7100433f    	cmp	w25, #0x10
1802a72d4: 540000e1    	b.ne	0x1802a72f0 <MFCreateMFMetadataOnPropertyStore+0x2c8b0>
1802a72d8: f9405668    	ldr	x8, [x19, #0xa8]
1802a72dc: b9451d08    	ldr	w8, [x8, #0x51c]
1802a72e0: 34000088    	cbz	w8, 0x1802a72f0 <MFCreateMFMetadataOnPropertyStore+0x2c8b0>
1802a72e4: b9415668    	ldr	w8, [x19, #0x154]
1802a72e8: 11400908    	add	w8, w8, #0x2, lsl #12   // =0x2000
1802a72ec: b9015668    	str	w8, [x19, #0x154]
1802a72f0: 71000b3f    	cmp	w25, #0x2
1802a72f4: 1a9f17e1    	cset	w1, eq
1802a72f8: aa1303e0    	mov	x0, x19
1802a72fc: 94000b0d    	bl	0x1802a9f30 <MFCreateMFMetadataOnPropertyStore+0x2f4f0>
1802a7300: 2a0003f4    	mov	w20, w0
1802a7304: 36f800b4    	tbz	w20, #0x1f, 0x1802a7318 <MFCreateMFMetadataOnPropertyStore+0x2c8d8>
1802a7308: 394002a8    	ldrb	w8, [x21]
1802a730c: 34fff5e8    	cbz	w8, 0x1802a71c8 <MFCreateMFMetadataOnPropertyStore+0x2c788>
1802a7310: 52802ae1    	mov	w1, #0x157              // =343
1802a7314: 17ffffa6    	b	0x1802a71ac <MFCreateMFMetadataOnPropertyStore+0x2c76c>
1802a7318: f9400ff8    	ldr	x24, [sp, #0x18]
1802a731c: 71000b3f    	cmp	w25, #0x2
1802a7320: 54000781    	b.ne	0x1802a7410 <MFCreateMFMetadataOnPropertyStore+0x2c9d0>
1802a7324: f9400a68    	ldr	x8, [x19, #0x10]
1802a7328: 52800002    	mov	w2, #0x0                // =0
1802a732c: 91004260    	add	x0, x19, #0x10
1802a7330: f9405509    	ldr	x9, [x8, #0xa8]
1802a7334: f00022a8    	adrp	x8, 0x1806fe000
1802a7338: 910d4101    	add	x1, x8, #0x350
1802a733c: aa0903ef    	mov	x15, x9
1802a7340: f0002131    	adrp	x17, 0x1806ce000
1802a7344: f9402231    	ldr	x17, [x17, #0x40]
1802a7348: d63f0220    	blr	x17
1802a734c: d63f01e0    	blr	x15
1802a7350: 2a0003f4    	mov	w20, w0
1802a7354: 36f800b4    	tbz	w20, #0x1f, 0x1802a7368 <MFCreateMFMetadataOnPropertyStore+0x2c928>
1802a7358: 394002a8    	ldrb	w8, [x21]
1802a735c: 340017a8    	cbz	w8, 0x1802a7650 <MFCreateMFMetadataOnPropertyStore+0x2cc10>
1802a7360: 52802b01    	mov	w1, #0x158              // =344
1802a7364: 140000b4    	b	0x1802a7634 <MFCreateMFMetadataOnPropertyStore+0x2cbf4>
1802a7368: f9405668    	ldr	x8, [x19, #0xa8]
1802a736c: b9452908    	ldr	w8, [x8, #0x528]
1802a7370: 7100051f    	cmp	w8, #0x1
1802a7374: 540004e1    	b.ne	0x1802a7410 <MFCreateMFMetadataOnPropertyStore+0x2c9d0>
1802a7378: aa1803e1    	mov	x1, x24
1802a737c: aa1703e0    	mov	x0, x23
1802a7380: 94000c64    	bl	0x1802aa510 <MFCreateMFMetadataOnPropertyStore+0x2fad0>
1802a7384: 34000460    	cbz	w0, 0x1802a7410 <MFCreateMFMetadataOnPropertyStore+0x2c9d0>
1802a7388: f9400a68    	ldr	x8, [x19, #0x10]
1802a738c: 52800022    	mov	w2, #0x1                // =1
1802a7390: 91004260    	add	x0, x19, #0x10
1802a7394: f9405509    	ldr	x9, [x8, #0xa8]
1802a7398: b00022a8    	adrp	x8, 0x1806fc000
1802a739c: 91224101    	add	x1, x8, #0x890
1802a73a0: aa0903ef    	mov	x15, x9
1802a73a4: f0002131    	adrp	x17, 0x1806ce000
1802a73a8: f9402231    	ldr	x17, [x17, #0x40]
1802a73ac: d63f0220    	blr	x17
1802a73b0: d63f01e0    	blr	x15
1802a73b4: 2a0003f4    	mov	w20, w0
1802a73b8: 36f800b4    	tbz	w20, #0x1f, 0x1802a73cc <MFCreateMFMetadataOnPropertyStore+0x2c98c>
1802a73bc: 394002a8    	ldrb	w8, [x21]
1802a73c0: 34001488    	cbz	w8, 0x1802a7650 <MFCreateMFMetadataOnPropertyStore+0x2cc10>
1802a73c4: 52802b21    	mov	w1, #0x159              // =345
1802a73c8: 1400009b    	b	0x1802a7634 <MFCreateMFMetadataOnPropertyStore+0x2cbf4>
1802a73cc: f9400a68    	ldr	x8, [x19, #0x10]
1802a73d0: 52800022    	mov	w2, #0x1                // =1
1802a73d4: 91004260    	add	x0, x19, #0x10
1802a73d8: f9405509    	ldr	x9, [x8, #0xa8]
1802a73dc: d00022a8    	adrp	x8, 0x1806fd000
1802a73e0: 913a0101    	add	x1, x8, #0xe80
1802a73e4: aa0903ef    	mov	x15, x9
1802a73e8: f0002131    	adrp	x17, 0x1806ce000
1802a73ec: f9402231    	ldr	x17, [x17, #0x40]
1802a73f0: d63f0220    	blr	x17
1802a73f4: d63f01e0    	blr	x15
1802a73f8: 2a0003f4    	mov	w20, w0
1802a73fc: 36f800b4    	tbz	w20, #0x1f, 0x1802a7410 <MFCreateMFMetadataOnPropertyStore+0x2c9d0>
1802a7400: 394002a8    	ldrb	w8, [x21]
1802a7404: 34001268    	cbz	w8, 0x1802a7650 <MFCreateMFMetadataOnPropertyStore+0x2cc10>
1802a7408: 52802b41    	mov	w1, #0x15a              // =346
1802a740c: 1400008a    	b	0x1802a7634 <MFCreateMFMetadataOnPropertyStore+0x2cbf4>
1802a7410: b9440e68    	ldr	w8, [x19, #0x40c]
1802a7414: 7100051f    	cmp	w8, #0x1
1802a7418: 540000c1    	b.ne	0x1802a7430 <MFCreateMFMetadataOnPropertyStore+0x2c9f0>
1802a741c: aa1703e1    	mov	x1, x23
1802a7420: aa1303e0    	mov	x0, x19
1802a7424: 94000227    	bl	0x1802a7cc0 <MFCreateMFMetadataOnPropertyStore+0x2d280>
1802a7428: 53001c02    	uxtb	w2, w0
1802a742c: 14000002    	b	0x1802a7434 <MFCreateMFMetadataOnPropertyStore+0x2c9f4>
1802a7430: 52800002    	mov	w2, #0x0                // =0
1802a7434: f9400268    	ldr	x8, [x19]
1802a7438: aa1303e0    	mov	x0, x19
1802a743c: b9041262    	str	w2, [x19, #0x410]
1802a7440: b9440e61    	ldr	w1, [x19, #0x40c]
1802a7444: f940a108    	ldr	x8, [x8, #0x140]
1802a7448: aa0803ef    	mov	x15, x8
1802a744c: f0002131    	adrp	x17, 0x1806ce000
1802a7450: f9402231    	ldr	x17, [x17, #0x40]
1802a7454: d63f0220    	blr	x17
1802a7458: d63f01e0    	blr	x15
1802a745c: 2a0003f4    	mov	w20, w0
1802a7460: 36f800b4    	tbz	w20, #0x1f, 0x1802a7474 <MFCreateMFMetadataOnPropertyStore+0x2ca34>
1802a7464: 394002a8    	ldrb	w8, [x21]
1802a7468: 34000f48    	cbz	w8, 0x1802a7650 <MFCreateMFMetadataOnPropertyStore+0x2cc10>
1802a746c: 52802b61    	mov	w1, #0x15b              // =347

--- CKsBasePin::CreateAllocator: explicit secure-surface case and system secure allocator import ---

/mnt/windows/Windows/System32/mfcore.dll:	file format coff-arm64x

Disassembly of section .text:

000000018027aa40 <MFCreateMFMetadataOnPropertyStore>:
1802a463c: 710006bf    	cmp	w21, #0x1
1802a4640: 540014e0    	b.eq	0x1802a48dc <MFCreateMFMetadataOnPropertyStore+0x29e9c>
1802a4644: 71000abf    	cmp	w21, #0x2
1802a4648: 54000a60    	b.eq	0x1802a4794 <MFCreateMFMetadataOnPropertyStore+0x29d54>
1802a464c: 710042bf    	cmp	w21, #0x10
1802a4650: 54000120    	b.eq	0x1802a4674 <MFCreateMFMetadataOnPropertyStore+0x29c34>
1802a4654: 18001fb4    	ldr	w20, 0x1802a4a48 <MFCreateMFMetadataOnPropertyStore+0x2a008>
1802a4658: b00029a8    	adrp	x8, 0x1807d9000
1802a465c: 9100a116    	add	x22, x8, #0x28
1802a4660: 394002c8    	ldrb	w8, [x22]
1802a4664: 34fffc28    	cbz	w8, 0x1802a45e8 <MFCreateMFMetadataOnPropertyStore+0x29ba8>
1802a4668: 18001f04    	ldr	w4, 0x1802a4a48 <MFCreateMFMetadataOnPropertyStore+0x2a008>
1802a466c: 52801921    	mov	w1, #0xc9               // =201
1802a4670: 17ffffd9    	b	0x1802a45d4 <MFCreateMFMetadataOnPropertyStore+0x29b94>
1802a4674: 9100c3e3    	add	x3, sp, #0x30
1802a4678: f9001fff    	str	xzr, [sp, #0x38]
1802a467c: 9100d3e2    	add	x2, sp, #0x34
1802a4680: 29067fff    	stp	wzr, wzr, [sp, #0x30]
1802a4684: 2a1503e1    	mov	w1, w21
1802a4688: aa1303e0    	mov	x0, x19
1802a468c: 9400047f    	bl	0x1802a5888 <MFCreateMFMetadataOnPropertyStore+0x2ae48>
1802a4690: 2a0003f4    	mov	w20, w0
1802a4694: 36f801f4    	tbz	w20, #0x1f, 0x1802a46d0 <MFCreateMFMetadataOnPropertyStore+0x29c90>
1802a4698: b00029a8    	adrp	x8, 0x1807d9000
1802a469c: 9100a116    	add	x22, x8, #0x28
1802a46a0: 394002c8    	ldrb	w8, [x22]
1802a46a4: 34000108    	cbz	w8, 0x1802a46c4 <MFCreateMFMetadataOnPropertyStore+0x29c84>
1802a46a8: 528018a1    	mov	w1, #0xc5               // =197
1802a46ac: f946b708    	ldr	x8, [x24, #0xd68]
1802a46b0: 2a1403e4    	mov	w4, w20
1802a46b4: aa1303e3    	mov	x3, x19
1802a46b8: 91136322    	add	x2, x25, #0x4d8
1802a46bc: f9400900    	ldr	x0, [x8, #0x10]
1802a46c0: 97f94a72    	bl	0x1800f7088 <DllGetActivationFactory+0xe548>
1802a46c4: 9100e3e0    	add	x0, sp, #0x38
1802a46c8: 97f5b6ca    	bl	0x1800121f0 <.text+0xf1f0>
1802a46cc: 17ffffc7    	b	0x1802a45e8 <MFCreateMFMetadataOnPropertyStore+0x29ba8>
1802a46d0: b00029a8    	adrp	x8, 0x1807d9000
1802a46d4: 9100a116    	add	x22, x8, #0x28
1802a46d8: b94037f7    	ldr	w23, [sp, #0x34]
1802a46dc: 394016c8    	ldrb	w8, [x22, #0x5]
1802a46e0: 7100211f    	cmp	w8, #0x8
1802a46e4: 540001c3    	b.lo	0x1802a471c <MFCreateMFMetadataOnPropertyStore+0x29cdc>
1802a46e8: b9455268    	ldr	w8, [x19, #0x550]
1802a46ec: 2a1703e6    	mov	w6, w23
1802a46f0: f946b709    	ldr	x9, [x24, #0xd68]
1802a46f4: aa1303e3    	mov	x3, x19
1802a46f8: b94033e7    	ldr	w7, [sp, #0x30]
1802a46fc: 528018c1    	mov	w1, #0xc6               // =198
1802a4700: b940ca65    	ldr	w5, [x19, #0xc8]
1802a4704: b9000be8    	str	w8, [sp, #0x8]
1802a4708: b9415268    	ldr	w8, [x19, #0x150]
1802a470c: b940d264    	ldr	w4, [x19, #0xd0]
1802a4710: f9406d20    	ldr	x0, [x9, #0xd8]
1802a4714: b90003e8    	str	w8, [sp]
1802a4718: 94001c6c    	bl	0x1802ab8c8 <MFCreateMFMetadataOnPropertyStore+0x30e88>
1802a471c: 91054275    	add	x21, x19, #0x150
1802a4720: b90002b7    	str	w23, [x21]
1802a4724: b0002a88    	adrp	x8, 0x1807f5000
1802a4728: f9410108    	ldr	x8, [x8, #0x200]
1802a472c: 9100e3e0    	add	x0, sp, #0x38
1802a4730: d63f0100    	blr	x8
1802a4734: 2a0003f4    	mov	w20, w0
1802a4738: 36f800b4    	tbz	w20, #0x1f, 0x1802a474c <MFCreateMFMetadataOnPropertyStore+0x29d0c>
1802a473c: 394002c8    	ldrb	w8, [x22]
1802a4740: 34fffc28    	cbz	w8, 0x1802a46c4 <MFCreateMFMetadataOnPropertyStore+0x29c84>
1802a4744: 528018e1    	mov	w1, #0xc7               // =199
1802a4748: 17ffffd9    	b	0x1802a46ac <MFCreateMFMetadataOnPropertyStore+0x29c6c>
1802a474c: b9454e61    	ldr	w1, [x19, #0x54c]
1802a4750: 910e8277    	add	x23, x19, #0x3a0
1802a4754: f9401fe7    	ldr	x7, [sp, #0x38]
1802a4758: 52800206    	mov	w6, #0x10               // =16
1802a475c: f90003f7    	str	x23, [sp]
1802a4760: 29460be3    	ldp	w3, w2, [sp, #0x30]
1802a4764: 52800025    	mov	w5, #0x1                // =1
1802a4768: aa1303e0    	mov	x0, x19
1802a476c: 94003b6d    	bl	0x1802b3520 <MFCreateMFMetadataOnPropertyStore+0x38ae0>
1802a4770: 2a0003f4    	mov	w20, w0
1802a4774: 36f800b4    	tbz	w20, #0x1f, 0x1802a4788 <MFCreateMFMetadataOnPropertyStore+0x29d48>
1802a4778: 394002c8    	ldrb	w8, [x22]
1802a477c: 34fffa48    	cbz	w8, 0x1802a46c4 <MFCreateMFMetadataOnPropertyStore+0x29c84>
1802a4780: 52801901    	mov	w1, #0xc8               // =200
1802a4784: 17ffffca    	b	0x1802a46ac <MFCreateMFMetadataOnPropertyStore+0x29c6c>
1802a4788: 9100e3e0    	add	x0, sp, #0x38
1802a478c: 97f5b699    	bl	0x1800121f0 <.text+0xf1f0>
1802a4790: 17ffff81    	b	0x1802a4594 <MFCreateMFMetadataOnPropertyStore+0x29b54>

--- import-slot proof: PDB section 9 offset 512 + .didat RVA 0x7f5000 = VA 0x1807f5200 ---
  }
  Section {
    Number: 9
    Name: .didat (2E 64 69 64 61 74 00 00)
    VirtualSize: 0x1070
    VirtualAddress: 0x7F5000
    RawDataSize: 4608
    PointerToRawData: 0x7EBA00
    PointerToRelocations: 0x0
    PointerToLineNumbers: 0x0
    RelocationCount: 0
    LineNumberCount: 0
--
    }
    Section {
      Number: 9
      Name: .didat (2E 64 69 64 61 74 00 00)
      VirtualSize: 0x1070
      VirtualAddress: 0x7F5000
      RawDataSize: 4608
      PointerToRawData: 0x7EBA00
      PointerToRelocations: 0x0
      PointerToLineNumbers: 0x0
      RelocationCount: 0
           flags = function, addr = 0002:1767408
   85108 | S_PUB32 [size = 52] `__imp_MFCreateSecureBufferAllocator`
           flags = none, addr = 0009:0512
