STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
FUN_0014fbf8 @0014fbf8
FUN_00137fe0 @00137fe0

//// FUN_0013af08 @0013af08 root=true ////

/* WARNING: Removing unreachable block (ram,0x00140aa8) */
/* WARNING: Removing unreachable block (ram,0x00140880) */
/* WARNING: Removing unreachable block (ram,0x00140e50) */
/* WARNING: Removing unreachable block (ram,0x001403f4) */
/* WARNING: Type propagation algorithm not settling */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0013af08(ulong param_1,ulong param_2,ulong param_3,char param_4,ulong *param_5,
                 ulong param_6)

{
  uint uVar1;
  ushort *puVar2;
  undefined4 uVar3;
  byte bVar4;
  byte bVar5;
  undefined1 uVar6;
  byte bVar7;
  ushort uVar8;
  ushort uVar9;
  short sVar10;
  uint uVar11;
  bool bVar12;
  ulong *puVar13;
  byte bVar14;
  undefined1 auVar15 [16];
  char cVar16;
  char cVar17;
  uint *puVar18;
  bool bVar19;
  bool bVar20;
  undefined2 uVar21;
  uint uVar22;
  uint uVar30;
  int iVar23;
  int iVar24;
  int iVar25;
  uint uVar26;
  uint uVar27;
  int iVar28;
  uint uVar29;
  ulong *puVar31;
  ushort *puVar32;
  undefined8 *puVar33;
  undefined8 *puVar34;
  long lVar35;
  undefined2 *puVar36;
  short *psVar37;
  undefined4 *puVar38;
  long *plVar39;
  int *piVar40;
  undefined *puVar41;
  ulong uVar42;
  char *pcVar43;
  uint *puVar44;
  uint *puVar45;
  short sVar46;
  ulong extraout_x1;
  undefined8 uVar47;
  ulong extraout_x1_00;
  ulong extraout_x1_01;
  ulong extraout_x1_02;
  ulong extraout_x1_03;
  ulong extraout_x1_04;
  ulong extraout_x1_05;
  ulong extraout_x1_06;
  ulong extraout_x1_07;
  ulong extraout_x1_08;
  ulong extraout_x1_09;
  ulong uVar48;
  ulong uVar49;
  undefined8 uVar50;
  char *pcVar51;
  ushort uVar52;
  undefined4 *puVar53;
  ushort *puVar54;
  ulong uVar55;
  long lVar56;
  ulong uVar57;
  undefined1 uVar58;
  uint uVar59;
  ulong *puVar60;
  int *piVar61;
  byte bVar62;
  long lVar63;
  ulong uVar64;
  ushort *puVar65;
  undefined1 *puVar66;
  undefined4 uVar67;
  long lVar68;
  long lVar69;
  ulong uVar70;
  ulong uVar71;
  long lVar72;
  bool bVar73;
  char cVar74;
  ushort uVar75;
  code *pcVar76;
  uint uVar77;
  ulong uVar78;
  undefined2 *puVar79;
  undefined8 uVar80;
  undefined1 auVar81 [12];
  undefined1 auVar82 [12];
  undefined1 auVar83 [12];
  undefined1 auVar84 [16];
  undefined8 in_stack_fffffffffffffb80;
  undefined8 *local_430;
  long local_428;
  long *local_420;
  long local_3f8;
  uint local_3ec;
  uint *local_3d8;
  long *local_3c8;
  ulong local_3b8;
  ulong *local_3b0;
  undefined4 local_3a4;
  undefined8 local_3a0;
  int aiStack_398 [4];
  undefined8 local_388;
  uint uStack_380;
  uint uStack_37c;
  undefined4 uStack_378;
  undefined4 uStack_374;
  undefined8 uStack_370;
  ulong local_368;
  undefined8 uStack_360;
  undefined8 local_220;
  long lStack_218;
  long local_210;
  undefined8 uStack_208;
  undefined8 uStack_200;
  undefined8 uStack_1f8;
  undefined8 local_1f0;
  undefined8 uStack_1e8;
  undefined8 uStack_1e0;
  long local_1d8;
  ushort local_120 [4];
  undefined4 local_118;
  ulong local_100;
  undefined8 uStack_f8;
  long local_f0;
  undefined8 uStack_e8;
  long local_e0;
  long lStack_d8;
  undefined8 local_d0;
  undefined8 uStack_c8;
  undefined8 local_c0;
  ushort local_b0 [2];
  undefined8 local_ac;
  undefined4 local_a4;
  undefined8 local_a0;
  undefined8 uStack_98;
  undefined8 uStack_90;
  undefined8 uStack_88;
  undefined4 local_80;
  long local_78;
  
  uVar67 = (undefined4)((ulong)in_stack_fffffffffffffb80 >> 0x20);
  local_78 = *(long *)PTR_DAT_00156668;
  if (param_4 != '\x01') goto LAB_0013dfdc;
  uVar78 = param_3 & 0xffffffff;
  uVar71 = param_2 & 0xffffffff;
  uVar70 = param_1 & 0xffffffff;
  uVar26 = (uint)param_2;
  uVar29 = (uint)param_1;
  uVar75 = (ushort)param_1;
  if ((param_1 & 0xffff) == 0) {
    switch(uVar26) {
    case 0x56000081:
code_r0x0013b518:
      if (param_6 == 4) {
        uVar71 = *param_5;
        lVar35 = FUN_0014ecf0(uVar70,(short)uVar71);
        if (lVar35 == 0) {
          uVar49 = 6;
        }
        else if ((short)uVar71 == 0) {
          uVar49 = 0;
          *(undefined1 *)(lVar35 + 4) = 1;
        }
        else if ((uint)*(ushort *)(lVar35 + 2) == (uVar29 & 0xffff)) {
          uVar49 = 0;
          *(undefined1 *)(lVar35 + 5) = 1;
        }
        else {
          uVar49 = 3;
        }
