E004bv TRUSTLET EXTERNAL ATTRIBUTE / FRAME PAYLOAD OFFSET

--- attribute serializer: object +0x98 running offset; case0 stores +0x9c = prior offset + 8 ---

/home/geoca/Documents/SP11-PROJECT/00-RE-archive/sp11-driverdump/qccamsecureisp8380.inf_arm64_e0daad652520462e/QcISPTrustlet8380.dll:	file format coff-arm64

Disassembly of section .text:

0000000180001000 <.text>:
1800039f0: d503237f    	pacibsp
1800039f4: a9ba7bfd    	stp	x29, x30, [sp, #-0x60]!
1800039f8: 910003fd    	mov	x29, sp
1800039fc: b9001fe0    	str	w0, [sp, #0x1c]
180003a00: f9000be1    	str	x1, [sp, #0x10]
180003a04: f9002be2    	str	x2, [sp, #0x50]
180003a08: 52800008    	mov	w8, #0x0                // =0
180003a0c: b90033e8    	str	w8, [sp, #0x30]
180003a10: f9400be9    	ldr	x9, [sp, #0x10]
180003a14: d2800008    	mov	x8, #0x0                // =0
180003a18: eb09011f    	cmp	x8, x9
180003a1c: 540000e0    	b.eq	0x180003a38 <.text+0x2a38>
180003a20: f9400be8    	ldr	x8, [sp, #0x10]
180003a24: 91024108    	add	x8, x8, #0x90
180003a28: f9400109    	ldr	x9, [x8]
180003a2c: d2800008    	mov	x8, #0x0                // =0
180003a30: eb09011f    	cmp	x8, x9
180003a34: 54000061    	b.ne	0x180003a40 <.text+0x2a40>
180003a38: 18001240    	ldr	w0, 0x180003c80 <.text+0x2c80>
180003a3c: 1400008d    	b	0x180003c70 <.text+0x2c70>
180003a40: f9400be8    	ldr	x8, [sp, #0x10]
180003a44: 91024108    	add	x8, x8, #0x90
180003a48: f9400be9    	ldr	x9, [sp, #0x10]
180003a4c: 91026129    	add	x9, x9, #0x98
180003a50: b9400129    	ldr	w9, [x9]
180003a54: d3407d29    	ubfx	x9, x9, #0, #32
180003a58: f9400108    	ldr	x8, [x8]
180003a5c: 8b090108    	add	x8, x8, x9
180003a60: f90017e8    	str	x8, [sp, #0x28]
180003a64: b9401fe8    	ldr	w8, [sp, #0x1c]
180003a68: b9001be8    	str	w8, [sp, #0x18]
180003a6c: b9401be8    	ldr	w8, [sp, #0x18]
180003a70: 71000d1f    	cmp	w8, #0x3
180003a74: 54000ec8    	b.hi	0x180003c4c <.text+0x2c4c>
180003a78: b9401be8    	ldr	w8, [sp, #0x18]
180003a7c: 10001009    	adr	x9, 0x180003c7c <.text+0x2c7c>
180003a80: 38a8492a    	ldrsb	x10, [x9, w8, uxtw]
180003a84: 8b0a092a    	add	x10, x9, x10, lsl #2
180003a88: d61f0140    	br	x10
180003a8c: f94017e8    	ldr	x8, [sp, #0x28]
180003a90: f9001fe8    	str	x8, [sp, #0x38]
180003a94: f9401fe8    	ldr	x8, [sp, #0x38]
180003a98: 91001109    	add	x9, x8, #0x4
180003a9c: 52800008    	mov	w8, #0x0                // =0
180003aa0: b9000128    	str	w8, [x9]
180003aa4: f9400be8    	ldr	x8, [sp, #0x10]
180003aa8: 9100f108    	add	x8, x8, #0x3c
180003aac: f9400be9    	ldr	x9, [sp, #0x10]
180003ab0: 91010129    	add	x9, x9, #0x40
180003ab4: b9400108    	ldr	w8, [x8]
180003ab8: b9400129    	ldr	w9, [x9]
180003abc: 1b097d08    	mul	w8, w8, w9
180003ac0: 1e630110    	ucvtf	d16, w8
180003ac4: 1e6f1011    	fmov	d17, #1.50000000
180003ac8: 1e710a10    	fmul	d16, d16, d17
180003acc: 1e790208    	fcvtzu	w8, d16
