		VIDIOC_REQBUFS returned 0 (Success)
		VIDIOC_CREATE_BUFS returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_G_FMT returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_STREAMON returned 0 (Success)
cap dqbuf: 0 seq:      0 bytesused: 492864 ts: 71.610952 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      1 bytesused: 492864 ts: 71.629300 delta: 18.348 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      2 bytesused: 492864 ts: 71.646349 delta: 17.049 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      3 bytesused: 492864 ts: 71.662532 delta: 16.183 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      4 bytesused: 492864 ts: 71.678559 delta: 16.027 ms fps: 59.17 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      5 bytesused: 492864 ts: 71.695607 delta: 17.048 ms fps: 59.06 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      6 bytesused: 492864 ts: 71.712685 delta: 17.078 ms fps: 58.98 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      7 bytesused: 492864 ts: 71.731592 delta: 18.907 ms fps: 58.02 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      8 bytesused: 492864 ts: 71.748635 delta: 17.043 ms fps: 58.10 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      9 bytesused: 492864 ts: 71.765689 delta: 17.054 ms fps: 58.16 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     10 bytesused: 492864 ts: 71.782740 delta: 17.051 ms fps: 58.21 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     11 bytesused: 492864 ts: 71.799794 delta: 17.054 ms fps: 58.25 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     12 bytesused: 492864 ts: 71.816838 delta: 17.044 ms fps: 58.28 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     13 bytesused: 492864 ts: 71.833896 delta: 17.058 ms fps: 58.31 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     14 bytesused: 492864 ts: 71.850932 delta: 17.036 ms fps: 58.34 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     15 bytesused: 492864 ts: 71.867989 delta: 17.057 ms fps: 58.36 field: None (ts-monotonic, ts-src-eof)

VIDIOC_QUERYCAP: ok
