Opened log file 'C:\Users\SurfacePro7\Documents\KDNET\Codex\E004_IR_LIVE2_20260912.log'
===E004_IR_LIVE2_CSIPHY0_BEGIN===
00000000`0ace4000  0000008e 0000000c 00000010 00000000
00000000`0ace4010  00000052 00000060 00000000 0000000a
00000000`0ace4020  00000000 00000000 00000000 00000001
00000000`0ace4030  00000000 0000000f 000000fe 000000b8
00000000`0ace4040  00000000 00000000 00000000 00000000
00000000`0ace4050  00000000 00000000 00000000 00000000
00000000`0ace4060  00000000 00000000 00000000 00000000
00000000`0ace4070  00000000 00000000 00000000 00000000
00000000`0ace4080  00000000 00000000 00000000 00000000
00000000`0ace4090  0000000f 00000007 00000008 00000000
00000000`0ace40a0  00000000 00000000 00000000 00000000
00000000`0ace40b0  00000000 00000000 00000000 00000000
00000000`0ace40c0  00000000 00000000 00000000 00000000
00000000`0ace40d0  00000000 00000000 00000000 00000000
00000000`0ace40e0  00000000 0000008e 00000000 00000000
00000000`0ace40f0  00000000 000000c2 00000000 00000000
00000000`0ace4100  00000000 00000000 00000000 00000000
00000000`0ace4110  00000000 00000000 00000000 00000000
00000000`0ace4120  00000000 00000000 00000000 00000000
00000000`0ace4130  00000000 00000000 00000000 00000000
00000000`0ace4140  00000000 00000000 00000000 00000000
00000000`0ace4150  00000000 00000000 00000000 00000000
00000000`0ace4160  00000000 00000000 00000000 00000000
00000000`0ace4170  00000000 00000000 00000000 00000000
00000000`0ace4180  00000000 00000000 00000000 00000000
00000000`0ace4190  00000000 00000000 00000000 00000000
00000000`0ace41a0  00000000 00000000 00000000 00000000
00000000`0ace41b0  00000000 00000000 00000000 00000000
00000000`0ace41c0  00000000 00000000 00000000 00000000
00000000`0ace41d0  00000000 00000000 00000000 00000000
00000000`0ace41e0  00000000 00000000 00000000 00000000
00000000`0ace41f0  00000000 00000000 00000000 00000000
00000000`0ace4200  00000000 00000000 00000000 00000000
00000000`0ace4210  00000000 00000000 00000000 00000000
00000000`0ace4220  00000000 00000000 00000000 00000000
00000000`0ace4230  00000000 00000000 00000000 00000000
00000000`0ace4240  00000000 00000000 00000000 00000000
00000000`0ace4250  00000000 00000000 00000000 00000000
00000000`0ace4260  00000000 00000000 00000000 00000000
00000000`0ace4270  00000000 00000000 00000000 00000000
00000000`0ace4280  00000000 00000000 00000000 00000000
00000000`0ace4290  00000000 00000000 00000000 00000000
00000000`0ace42a0  00000000 00000000 00000000 00000000
00000000`0ace42b0  00000000 00000000 00000000 00000000
00000000`0ace42c0  00000000 00000000 00000000 00000000
00000000`0ace42d0  00000000 00000000 00000000 00000000
00000000`0ace42e0  00000000 00000000 00000000 00000000
00000000`0ace42f0  00000000 00000000 00000000 00000000
00000000`0ace4300  00000000 00000000 00000000 00000000
00000000`0ace4310  00000000 00000000 00000000 00000000
00000000`0ace4320  00000000 00000000 00000000 00000000
00000000`0ace4330  00000000 00000000 00000000 00000000
00000000`0ace4340  00000000 00000000 00000000 00000000
00000000`0ace4350  00000000 00000000 00000000 00000000
00000000`0ace4360  00000000 00000000 00000000 00000000
00000000`0ace4370  00000000 00000000 00000000 00000000
00000000`0ace4380  00000000 00000000 00000000 00000000
00000000`0ace4390  00000000 00000000 00000000 00000000
00000000`0ace43a0  00000000 00000000 00000000 00000000
00000000`0ace43b0  00000000 00000000 00000000 00000000
00000000`0ace43c0  00000000 00000000 00000000 00000000
00000000`0ace43d0  00000000 00000000 00000000 00000000
00000000`0ace43e0  00000000 00000000 00000000 00000000
00000000`0ace43f0  00000000 00000000 00000000 00000000
00000000`0ace4400  0000008e 0000000c 00000010 00000000
00000000`0ace4410  00000052 00000060 00000000 0000000a
00000000`0ace4420  00000000 00000000 00000000 00000001
00000000`0ace4430  00000000 0000000f 000000fe 000000b8
00000000`0ace4440  00000000 00000000 00000000 00000000
00000000`0ace4450  00000000 00000000 00000000 00000000
00000000`0ace4460  00000000 00000000 00000000 00000000
00000000`0ace4470  00000000 00000000 00000000 00000000
00000000`0ace4480  00000000 00000000 00000000 00000000
00000000`0ace4490  0000000f 00000007 00000008 00000000
00000000`0ace44a0  00000000 00000000 00000000 00000000
00000000`0ace44b0  00000000 00000000 00000000 00000000
00000000`0ace44c0  00000000 00000000 00000000 00000000
00000000`0ace44d0  00000000 00000000 00000000 00000000
00000000`0ace44e0  00000000 00000080 00000000 00000000
00000000`0ace44f0  00000000 000000de 00000000 00000000
00000000`0ace4500  00000000 00000000 00000000 00000000
00000000`0ace4510  00000000 00000000 00000000 00000000
00000000`0ace4520  00000000 00000000 00000000 00000000
00000000`0ace4530  00000000 00000000 00000000 00000000
00000000`0ace4540  00000000 00000000 00000000 00000000
00000000`0ace4550  00000000 00000000 00000000 00000000
00000000`0ace4560  00000000 00000000 00000000 00000000
00000000`0ace4570  00000000 00000000 00000000 00000000
00000000`0ace4580  00000000 00000000 00000000 00000000
00000000`0ace4590  00000000 00000000 00000000 00000000
00000000`0ace45a0  00000000 00000000 00000000 00000000
00000000`0ace45b0  00000000 00000000 00000000 00000000
00000000`0ace45c0  00000000 00000000 00000000 00000000
00000000`0ace45d0  00000000 00000000 00000000 00000000
00000000`0ace45e0  00000000 00000000 00000000 00000000
00000000`0ace45f0  00000000 00000000 00000000 00000000
00000000`0ace4600  00000000 00000000 00000000 00000000
00000000`0ace4610  00000000 00000000 00000000 00000000
00000000`0ace4620  00000000 00000000 00000000 00000000
00000000`0ace4630  00000000 00000000 00000000 00000000
00000000`0ace4640  00000000 00000000 00000000 00000000
