		VIDIOC_REQBUFS returned 0 (Success)
		VIDIOC_CREATE_BUFS returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_G_FMT returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_STREAMON returned 0 (Success)
cap dqbuf: 0 seq:      0 bytesused: 492864 ts: 72.352180 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      1 bytesused: 492864 ts: 72.369298 delta: 17.118 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      2 bytesused: 492864 ts: 72.386276 delta: 16.978 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      3 bytesused: 492864 ts: 72.403396 delta: 17.120 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      4 bytesused: 492864 ts: 72.420376 delta: 16.980 ms fps: 58.65 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      5 bytesused: 492864 ts: 72.439355 delta: 18.979 ms fps: 57.36 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      6 bytesused: 492864 ts: 72.456400 delta: 17.045 ms fps: 57.57 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      7 bytesused: 492864 ts: 72.471637 delta: 15.237 ms fps: 58.60 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      8 bytesused: 492864 ts: 72.490499 delta: 18.862 ms fps: 57.84 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      9 bytesused: 492864 ts: 72.507547 delta: 17.048 ms fps: 57.93 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     10 bytesused: 492864 ts: 72.524621 delta: 17.074 ms fps: 57.99 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     11 bytesused: 492864 ts: 72.541506 delta: 16.885 ms fps: 58.10 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     12 bytesused: 492864 ts: 72.558692 delta: 17.186 ms fps: 58.11 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     13 bytesused: 492864 ts: 72.575758 delta: 17.066 ms fps: 58.15 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     14 bytesused: 492864 ts: 72.592792 delta: 17.034 ms fps: 58.18 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     15 bytesused: 492864 ts: 72.608147 delta: 15.355 ms fps: 58.60 field: None (ts-monotonic, ts-src-eof)

VIDIOC_QUERYCAP: ok
