		VIDIOC_REQBUFS returned 0 (Success)
		VIDIOC_CREATE_BUFS returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_G_FMT returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_STREAMON returned 0 (Success)
cap dqbuf: 0 seq:      0 bytesused: 492864 ts: 64.746869 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      1 bytesused: 492864 ts: 64.763919 delta: 17.050 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      2 bytesused: 492864 ts: 64.781052 delta: 17.133 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      3 bytesused: 492864 ts: 64.799047 delta: 17.995 ms field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      4 bytesused: 492864 ts: 64.815838 delta: 16.791 ms fps: 58.00 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      5 bytesused: 492864 ts: 64.834044 delta: 18.206 ms fps: 57.36 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      6 bytesused: 492864 ts: 64.851100 delta: 17.056 ms fps: 57.56 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      7 bytesused: 492864 ts: 64.868147 delta: 17.047 ms fps: 57.72 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      8 bytesused: 492864 ts: 64.885190 delta: 17.043 ms fps: 57.84 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      9 bytesused: 492864 ts: 64.902241 delta: 17.051 ms fps: 57.93 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     10 bytesused: 492864 ts: 64.919125 delta: 16.884 ms fps: 58.05 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     11 bytesused: 492864 ts: 64.936343 delta: 17.218 ms fps: 58.06 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     12 bytesused: 492864 ts: 64.953388 delta: 17.045 ms fps: 58.11 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     13 bytesused: 492864 ts: 64.970434 delta: 17.046 ms fps: 58.15 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     14 bytesused: 492864 ts: 64.985772 delta: 15.338 ms fps: 58.60 field: None (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     15 bytesused: 492864 ts: 65.002619 delta: 16.847 ms fps: 58.65 field: None (ts-monotonic, ts-src-eof)

VIDIOC_QUERYCAP: ok
